file,people
Data/1/1_231.png,3
Data/1/1_232.png,1
Data/1/1_233.png,2
Data/1/1_234.png,2
Data/1/1_235.png,1
Data/1/1_236.png,1
Data/1/1_237.png,1
Data/1/1_238.png,2
Data/1/1_239.png,1
Data/1/1_240.png,2
Data/1/1_241.png,1
Data/1/1_242.png,1
Data/1/1_243.png,1
Data/1/1_244.png,1
Data/1/1_245.png,1
Data/1/1_246.png,2
Data/1/1_247.png,1
Data/1/1_248.png,2
Data/1/1_249.png,2
Data/1/1_250.png,2
Data/1/1_251.png,1
Data/1/1_252.png,3
Data/1/1_253.png,1
Data/1/1_254.png,1
Data/1/1_255.png,2
Data/1/1_256.png,2
Data/1/1_257.png,2
Data/1/1_258.png,1
Data/1/1_259.png,1
Data/1/1_260.png,1
Data/1/1_261.png,1
Data/1/1_262.png,4
Data/1/1_263.png,1
Data/1/1_264.png,1
Data/1/1_265.png,5
Data/1/1_266.png,1
Data/1/1_267.png,1
Data/1/1_268.png,1
Data/1/1_269.png,2
Data/1/1_270.png,1
Data/1/1_271.png,3
Data/1/1_272.png,1
Data/1/1_273.png,1
Data/1/1_274.png,1
Data/1/1_275.png,1
Data/1/1_276.png,2
Data/1/1_277.png,1
Data/1/1_278.png,2
Data/1/1_279.png,1
Data/1/1_280.png,1
Data/1/1_281.png,1
Data/1/1_282.png,1
Data/1/1_283.png,1
Data/1/1_284.png,1
Data/1/1_285.png,1
Data/1/1_286.png,2
Data/1/1_287.png,2
Data/1/1_288.png,0
Data/1/1_289.png,1
Data/1/1_290.png,1
Data/1/1_291.png,1
Data/1/1_292.png,1
Data/1/1_293.png,1
Data/1/1_294.png,1
Data/1/1_295.png,1
Data/1/1_296.png,1
Data/1/1_297.png,1
Data/1/1_298.png,3
Data/1/1_299.png,1
Data/1/1_300.png,3
Data/1/1_301.png,2
Data/1/1_302.png,2
Data/1/1_303.png,2
Data/1/1_304.png,1
Data/1/1_305.png,1
Data/1/1_306.png,1
Data/1/1_307.png,2
Data/1/1_308.png,1
Data/1/1_309.png,1
Data/1/1_310.png,2
Data/1/1_311.png,0
Data/1/1_312.png,1
Data/1/1_313.png,1
Data/1/1_314.png,1
Data/1/1_315.png,2
Data/1/1_316.png,2
Data/1/1_317.png,3
Data/1/1_318.png,1
Data/1/1_319.png,1
Data/1/1_320.png,1
Data/1/1_321.png,1
Data/1/1_322.png,1
Data/1/1_323.png,1
Data/1/1_324.png,3
Data/1/1_325.png,4
Data/1/1_326.png,1
Data/1/1_327.png,1
Data/1/1_328.png,0
Data/1/1_329.png,2
Data/1/1_330.png,1
Data/1/1_331.png,5
Data/1/1_332.png,1
Data/1/1_333.png,1
Data/1/1_334.png,1
Data/1/1_335.png,1
Data/1/1_336.png,1
Data/1/1_337.png,1
Data/1/1_338.png,1
Data/1/1_339.png,1
Data/1/1_340.png,1
Data/1/1_341.png,1
Data/1/1_342.png,1
Data/1/1_343.png,1
Data/1/1_344.png,1
Data/1/1_345.png,1
Data/1/1_346.png,1
Data/1/1_347.png,1
Data/1/1_348.png,1
Data/1/1_349.png,1
Data/1/1_350.png,1
Data/1/1_351.png,1
Data/1/1_352.png,5
Data/1/1_353.png,1
Data/1/1_354.png,1
Data/1/1_355.png,2
Data/1/1_356.png,2
Data/1/1_357.png,1
Data/1/1_358.png,1
Data/1/1_359.png,2
Data/1/1_360.png,2
Data/1/1_361.png,1
Data/1/1_362.png,2
Data/1/1_363.png,0
Data/1/1_364.png,1
Data/1/1_365.png,2
Data/1/1_366.png,2
Data/1/1_367.png,1
Data/1/1_368.png,1
Data/1/1_369.png,2
Data/1/1_370.png,2
Data/1/1_371.png,2
Data/1/1_372.png,3
Data/1/1_373.png,2
Data/1/1_374.png,1
Data/1/1_375.png,1
Data/1/1_376.png,2
Data/1/1_377.png,1
Data/1/1_378.png,1
Data/1/1_379.png,4
Data/1/1_380.png,3
